family,instance_name,parity,param_n,param_p,param_seed,param_trial,param_rows,param_cols,param_n_left,param_n_right,param_remove_fraction,n,m,density,lp_value,lp_runtime_sec,lp_num_fractional,lp_num_at_half,lp_is_integral,rounded_size,rounded_feasible,rounded_vs_lp_ratio,rounding_runtime_sec,greedy_size,greedy_feasible,greedy_runtime_sec,greedy_vs_lp_ratio,ilp_value,ilp_runtime_sec,rounded_vs_ilp_ratio,greedy_vs_ilp_ratio,integrality_gap
bipartite,bipartite_6x6_p0.3_t1,,,0.3,2062.0,1.0,,,6.0,6.0,,12,8,0.12121212121212122,5.0,0.04764830000931397,0,0,True,5,True,1.0,3.2999669201672077e-06,5,True,0.00012250000145286322,1.0,5.0,0.050909899990074337,1.0,1.0,1.0
bipartite,bipartite_6x6_p0.3_t0,,,0.3,2012.0,0.0,,,6.0,6.0,,12,10,0.15151515151515152,4.0,0.04729000001680106,0,0,True,4,True,1.0,4.599976819008589e-06,4,True,0.00021249998826533556,1.0,4.0,0.05122680001659319,1.0,1.0,1.0
bipartite,bipartite_8x8_p0.4_t0,,,0.4,2016.0,0.0,,,8.0,8.0,,16,29,0.24166666666666667,8.0,0.053244899958372116,0,0,True,8,True,1.0,3.100023604929447e-06,8,True,0.00018690002616494894,1.0,8.0,0.051762200018856674,1.0,1.0,1.0
bipartite,bipartite_8x8_p0.4_t1,,,0.4,2066.0,1.0,,,8.0,8.0,,16,30,0.25,8.0,0.052413999976124614,0,0,True,8,True,1.0,3.1999661587178707e-06,8,True,0.0001832999987527728,1.0,8.0,0.051594500022474676,1.0,1.0,1.0
bipartite,bipartite_10x12_p0.3_t1,,,0.3,2072.0,1.0,,,10.0,12.0,,22,29,0.12554112554112554,9.0,0.05150509998202324,0,0,True,9,True,1.0,3.89997148886323e-06,9,True,0.00032619998091831803,1.0,9.0,0.05187560000922531,1.0,1.0,1.0
bipartite,bipartite_10x12_p0.3_t0,,,0.3,2022.0,0.0,,,10.0,12.0,,22,39,0.16883116883116883,10.0,0.046857699984684587,0,0,True,10,True,1.0,3.700028173625469e-06,10,True,0.0002617000136524439,1.0,10.0,0.05073190003167838,1.0,1.0,1.0
bipartite,bipartite_12x12_p0.5_t1,,,0.5,2074.0,1.0,,,12.0,12.0,,24,70,0.2536231884057971,12.0,0.04614170000422746,0,0,True,12,True,1.0,3.500026650726795e-06,13,True,0.00036130001535639167,1.0833333333333333,12.0,0.059820599970407784,1.0,1.0833333333333333,1.0
bipartite,bipartite_12x12_p0.5_t0,,,0.5,2024.0,0.0,,,12.0,12.0,,24,79,0.286231884057971,12.0,0.04954769997857511,0,0,True,12,True,1.0,5.399982910603285e-06,12,True,0.000561299966648221,1.0,12.0,0.05342490004841238,1.0,1.0,1.0
complete,complete_n4,,4.0,,,,,,,,,4,6,1.0,2.0,0.04612209997139871,4,4,False,4,True,2.0,3.8000289350748062e-06,3,True,9.599997429177165e-05,1.5,3.0,0.050633100036066025,1.3333333333333333,1.0,1.5
complete,complete_n6,,6.0,,,,,,,,,6,15,1.0,3.0,0.044263900024816394,6,6,False,6,True,2.0,2.6999623514711857e-06,5,True,0.00010569998994469643,1.6666666666666667,5.0,0.048191500012762845,1.2,1.0,1.6666666666666667
complete,complete_n8,,8.0,,,,,,,,,8,28,1.0,4.0,0.04943070001900196,8,8,False,8,True,2.0,5.099980626255274e-06,7,True,0.0002463000128045678,1.75,7.0,0.06069439998827875,1.1428571428571428,1.0,1.75
complete,complete_n10,,10.0,,,,,,,,,10,45,1.0,5.0,0.06217990000732243,10,10,False,10,True,2.0,2.8999638743698597e-06,9,True,0.00017399998614564538,1.8,9.0,0.06558370002312586,1.1111111111111112,1.0,1.8
complete,complete_n12,,12.0,,,,,,,,,12,66,1.0,6.0,0.0497981000225991,12,12,False,12,True,2.0,3.400025889277458e-06,11,True,0.00023370003327727318,1.8333333333333333,11.0,0.07345929997973144,1.0909090909090908,1.0,1.8333333333333333
complete,complete_n16,,16.0,,,,,,,,,16,120,1.0,8.0,0.04980119998799637,16,16,False,16,True,2.0,3.8000289350748062e-06,15,True,0.0003304000128991902,1.875,15.0,0.11099080002168193,1.0666666666666667,1.0,1.875
complete,complete_n20,,20.0,,,,,,,,,20,190,1.0,10.0,0.05564780003624037,20,20,False,20,True,2.0,4.999979864805937e-06,19,True,0.0006732999463565648,1.9,19.0,0.3164824999985285,1.0526315789473684,1.0,1.9
complete,complete_n24,,24.0,,,,,,,,,24,276,1.0,12.0,0.05224320001434535,24,24,False,24,True,2.0,8.700008038431406e-06,23,True,0.0012105000205338001,1.9166666666666667,23.0,0.28855910000856966,1.0434782608695652,1.0,1.9166666666666667
cycle,cycle_n5_odd,odd,5.0,,,,,,,,,5,5,0.5,2.5,0.04451769997831434,5,5,False,5,True,2.0,5.599984433501959e-06,3,True,0.00015819998225197196,1.2,3.0,0.0478620000067167,1.6666666666666667,1.0,1.2
cycle,cycle_n6_even,even,6.0,,,,,,,,,6,6,0.4,3.0,0.045727499993517995,0,0,True,3,True,1.0,2.900022082030773e-06,3,True,0.00010730000212788582,1.0,3.0,0.04769679997116327,1.0,1.0,1.0
cycle,cycle_n7_odd,odd,7.0,,,,,,,,,7,7,0.3333333333333333,3.5,0.043961499992292374,7,7,False,7,True,2.0,5.299982149153948e-06,4,True,0.00018449994968250394,1.1428571428571428,4.0,0.04931480000959709,1.75,1.0,1.1428571428571428
cycle,cycle_n8_even,even,8.0,,,,,,,,,8,8,0.2857142857142857,4.0,0.04498459998285398,0,0,True,4,True,1.0,2.800021320581436e-06,4,True,0.00013020000187680125,1.0,4.0,0.06602020002901554,1.0,1.0,1.0
cycle,cycle_n9_odd,odd,9.0,,,,,,,,,9,9,0.25,4.5,0.044305100047495216,9,9,False,9,True,2.0,3.89997148886323e-06,5,True,0.00017529999604448676,1.1111111111111112,5.0,0.050499600009061396,1.8,1.0,1.1111111111111112
cycle,cycle_n10_even,even,10.0,,,,,,,,,10,10,0.2222222222222222,5.0,0.044493199966382235,0,0,True,5,True,1.0,3.7999707274138927e-06,5,True,0.00015000003622844815,1.0,5.0,0.04634939995594323,1.0,1.0,1.0
